ExampleIgBpi
=========================================

Generic: line 0, col 0, Warning - An HTML fragment from the set [ip-statements.xhtml, ip-statements.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml, cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [globals-table.xhtml, globals-table.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-ENS.json: line 1, col 1455, Info - Reference to deprecated ValueSet http://hl7.org/fhir/5.0/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-ENS.json: line 0, col 0, Info - The resource ActorDefinition/BPI-ENS could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Instance-Logicielle.json: line 1, col 1738, Info - Reference to deprecated ValueSet http://hl7.org/fhir/5.0/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Instance-Logicielle.json: line 0, col 0, Info - The resource ActorDefinition/BPI-Instance-Logicielle could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Serveur-Multi-Terminologies.json: line 1, col 1851, Info - Reference to deprecated ValueSet http://hl7.org/fhir/5.0/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Serveur-Multi-Terminologies.json: line 0, col 0, Info - The resource ActorDefinition/BPI-Serveur-Multi-Terminologies could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Systeme-Information.json: line 1, col 1738, Info - Reference to deprecated ValueSet http://hl7.org/fhir/5.0/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Systeme-Information.json: line 0, col 0, Info - The resource ActorDefinition/BPI-Systeme-Information could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Utilisateur.json: line 1, col 1671, Info - Reference to deprecated ValueSet http://hl7.org/fhir/5.0/ValueSet/jurisdiction|5.0.0 (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ActorDefinition-BPI-Utilisateur.json: line 0, col 0, Info - The resource ActorDefinition/BPI-Utilisateur could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.test_ig_bpit.json: line 1, col 70, Error - Invalid Resource id: Invalid Characters ('ans.fhir.fr.test_ig_bpit') (INVALID)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.test_ig_bpit.json: line 1, col 2431, Error - id value 'ans.fhir.fr.test_ig_bpit' is not valid (INVALID)
/__w/test_ig_bpit/test_ig_bpit/igSource/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.test_ig_bpit.json: line 0, col 0, Info - The resource ImplementationGuide/ans.fhir.fr.test_ig_bpit could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)

err = 2, warn = 3, info = 11
IG Publisher Version: 2.2.11
